LOCATION_ID,STREAM_ID,ASSET_ID,timestamp,tons,tonsRecycled
location_A,stream_01,asset_x,2021-05-28,8330,2499.0
location_A,stream_02,asset_x,2021-05-28,9374,2812.2
location_B,stream_01,asset_x,2021-05-28,9772,3908.8
location_B,stream_02,asset_x,2021-05-28,8628,1725.6
location_A,stream_01,asset_x,2021-05-29,7053,2115.9
location_A,stream_02,asset_x,2021-05-29,8878,2663.4
location_B,stream_01,asset_x,2021-05-29,9722,3888.8
location_B,stream_02,asset_x,2021-05-29,8631,1726.2
location_A,stream_01,asset_x,2021-05-30,8331,2499.3
location_A,stream_02,asset_x,2021-05-30,9382,2814.6
location_B,stream_01,asset_x,2021-05-30,9722,3888.8
location_B,stream_02,asset_x,2021-05-30,8587,1717.4
location_A,stream_01,asset_x,2021-05-31,8341,2502.3
location_A,stream_02,asset_x,2021-05-31,9363,2808.9
location_B,stream_01,asset_x,2021-05-31,9746,3898.4
location_B,stream_02,asset_x,2021-05-31,8636,1727.2
location_A,stream_01,asset_x,2021-06-01,8338,2501.4
location_A,stream_02,asset_x,2021-06-01,9376,2812.8
location_B,stream_01,asset_x,2021-06-01,11549,4619.6
location_B,stream_02,asset_x,2021-06-01,8609,1721.8
location_A,stream_01,asset_x,2021-06-02,8331,2499.3
location_A,stream_02,asset_x,2021-06-02,9391,1000.0
location_B,stream_01,asset_x,2021-06-02,9746,3898.4
location_B,stream_02,asset_x,2021-06-02,8615,1723.0
location_A,stream_01,asset_x,2021-06-03,8350,2505.0
location_A,stream_02,asset_x,2021-06-03,9371,1100.0
location_B,stream_01,asset_x,2021-06-03,9456,3782.4
location_B,stream_02,asset_x,2021-06-03,8624,1724.8
location_A,stream_01,asset_x,2021-06-04,8355,2506.5
location_A,stream_02,asset_x,2021-06-04,9385,1200.0
location_B,stream_01,asset_x,2021-06-04,9704,3881.6
location_B,stream_02,asset_x,2021-06-04,8625,1725.0
location_A,stream_01,asset_x,2021-06-05,8335,2500.5
location_A,stream_02,asset_x,2021-06-05,9370,1500.0
location_B,stream_01,asset_x,2021-06-05,10450,4180.0
location_B,stream_02,asset_x,2021-06-05,9557,1000.0
location_A,stream_01,asset_x,2021-06-06,8336,2500.8
location_A,stream_02,asset_x,2021-06-06,7705,2000.0
location_B,stream_01,asset_x,2021-06-06,9770,3908.0
location_B,stream_02,asset_x,2021-06-06,8645,1100.0
location_A,stream_01,asset_x,2021-06-07,8333,2499.9
location_A,stream_02,asset_x,2021-06-07,9370,2811.0
location_B,stream_01,asset_x,2021-06-07,8773,3509.2
location_B,stream_02,asset_x,2021-06-07,8635,1200.0
location_A,stream_01,asset_x,2021-06-08,8336,2500.8
location_A,stream_02,asset_x,2021-06-08,9395,2818.5
location_B,stream_01,asset_x,2021-06-08,9613,3845.2
location_B,stream_02,asset_x,2021-06-08,8640,1200.0
location_A,stream_01,asset_x,2021-06-09,8338,2501.4
location_A,stream_02,asset_x,2021-06-09,10125,3037.5
location_B,stream_01,asset_x,2021-06-09,8602,3440.8
location_B,stream_02,asset_x,2021-06-09,8615,900.0
location_A,stream_01,asset_x,2021-06-10,8341,2502.3
location_A,stream_02,asset_x,2021-06-10,9382,2674.1
location_B,stream_01,asset_x,2021-06-10,9726,3890.4
location_B,stream_02,asset_x,2021-06-10,8611,800.0
location_A,stream_01,asset_x,2021-06-11,8321,2496.3
location_A,stream_02,asset_x,2021-06-11,9703,2910.9
location_B,stream_01,asset_x,2021-06-11,9728,3891.2
location_B,stream_02,asset_x,2021-06-11,9213,1842.6
location_A,stream_01,asset_x,2021-06-12,8342,2502.6
location_A,stream_02,asset_x,2021-06-12,9374,2812.2
location_B,stream_01,asset_x,2021-06-12,9736,3894.4
location_B,stream_02,asset_x,2021-06-12,9048,1809.6
location_A,stream_01,asset_x,2021-06-13,8356,2506.8
location_A,stream_02,asset_x,2021-06-13,9390,2817.0
location_B,stream_01,asset_x,2021-06-13,9750,3900.0
location_B,stream_02,asset_x,2021-06-13,8621,1724.2
location_A,stream_01,asset_x,2021-06-14,8056,2416.8
location_A,stream_02,asset_x,2021-06-14,9378,2813.4
location_B,stream_01,asset_x,2021-06-14,9725,3890.0
location_B,stream_02,asset_x,2021-06-14,8626,1725.2
